Scaffold,Length,GC,Depth,AltAllels
Contig_119_23.0562,2798.0,0.6208005718370264,56.96068620443174,0
Contig_120_20.1346,2067.0,0.6207063376874697,46.82825350749879,0
Contig_121_22.5333,12325.0,0.6198782961460446,56.3894523326572,0
Contig_122_21.8195,3001.0,0.6221259580139953,52.300233255581475,0
Contig_123_21.1053,1339.0,0.6183719193427931,50.48020911127707,0
Contig_124_19.3561,4757.0,0.6205591759512298,46.12234601639689,0
Contig_125_22.7303,16872.0,0.6331792318634424,57.21669037458511,0
Contig_126_11.6897,221.0,0.5927601809954751,12.0,0
Contig_127_24.1235,4075.0,0.5975460122699386,57.93030674846626,0
Contig_128_17.728,6135.0,0.6171149144254279,43.4358598207009,0
Contig_129_21.4688,9946.0,0.6275889804946713,53.483108787452245,1
Contig_130_19.0737,20562.0,0.5950782997762863,47.653876082093184,0
Contig_131_21.1717,6297.0,0.5898046688899476,53.8188026044148,0
Contig_132_21.5305,5179.0,0.5458582737980305,54.64935315698011,0
Contig_133_25.6522,9201.0,0.5790674926638408,62.77806760134768,0
Contig_134_19.9745,7997.0,0.6201075403276228,48.968363136176066,0
Contig_135_20.5235,5977.0,0.5991299983269198,50.91015559645307,0
Contig_136_18.9874,4132.0,0.6125363020329139,45.82817037754114,0
Contig_137_14.7576,307.0,0.6482084690553745,24.368078175895764,0
Contig_138_19.7729,32188.0,0.563719398533615,48.98185659251895,0
Contig_139_18.7431,1489.0,0.6359973136333109,44.08999328408328,0
Contig_140_60.2617,1077.0,0.5970287836583101,141.0120705663881,0
Contig_141_21.2694,5914.0,0.5864051403449442,51.154886709502875,0
Contig_142_16.418,2961.0,0.6136440391759541,40.274231678487,0
Contig_143_19.6454,5400.0,0.5755555555555556,48.363703703703706,0
Contig_144_20.3817,11644.0,0.5693919615252491,50.86070079010649,0
Contig_145_25.2941,11900.0,0.5969747899159664,63.14773109243698,0
Contig_146_22.7715,3035.0,0.6026359143327842,55.41021416803954,0
Contig_147_21.0667,6013.0,0.6208215533011808,51.2885414934309,0
Contig_148_26.7215,3796.0,0.59536354056902,65.13777660695469,0
Contig_149_22.3271,3369.0,0.6310477886613238,55.94152567527456,0
Contig_150_22.276,9321.0,0.6105568072095269,55.7243857955155,0
Contig_151_19.6267,2211.0,0.6223428312980552,46.276345545002265,0
Contig_152_16.9798,6771.0,0.6123172352680549,42.522227145177965,0
Contig_153_19.7121,12565.0,0.626183844011142,49.75813768404298,0
Contig_154_25.9461,3431.0,0.5919556980472166,63.04255319148936,0
Contig_155_17.6225,13082.0,0.6135911940070325,44.28489527595169,0
Contig_156_25.8784,10279.0,0.5642572234653176,64.94182313454617,0
Contig_157_22.2912,3984.0,0.5928714859437751,54.46887550200803,0
Contig_158_18.9468,5982.0,0.5994650618522234,47.16599799398195,0
Contig_159_39.687,7419.0,0.5783798355573527,97.48038819247877,0
Contig_160_22.3119,10930.0,0.6132662397072278,56.23275388838061,0
Contig_161_23.8581,7756.0,0.6062403300670449,58.6107529654461,0
Contig_162_26.474,7905.0,0.5229601518026565,64.58836179633144,0
Contig_163_36.7733,17962.0,0.5749916490368556,90.35151987529228,0
Contig_164_23.6098,3464.0,0.605080831408776,57.31264434180139,0
Contig_165_19.5369,11846.0,0.598261016376836,47.171450278575044,0
Contig_166_23.6037,1411.0,0.5676824946846208,54.83416017009213,0
Contig_167_26.8869,2075.0,0.6260240963855421,61.46650602409638,0
Contig_168_22.9212,11606.0,0.6109770808202654,56.13699810442874,0
Contig_169_22.3387,6415.0,0.603273577552611,55.384411535463755,0
Contig_170_14.1084,565.0,0.647787610619469,26.72566371681416,0
Contig_171_18.1399,2113.0,0.6426881211547563,40.95078088026503,0
Contig_172_21.4486,4815.0,0.608515057113188,52.617445482866046,0
Contig_173_14.8929,982.0,0.6608961303462322,35.59674134419552,2
Contig_174_24.9123,5480.0,0.589051094890511,61.738686131386864,0
Contig_175_20.4628,6569.0,0.608007307048257,50.54833307961638,0
Contig_176_26.8104,2893.0,0.6024887659868648,65.37089526443138,0
Contig_177_20.0437,14404.0,0.6132324354346015,49.608164398778115,0
Contig_178_20.5095,6997.0,0.5875375160783193,51.00886094040303,0
Contig_179_19.2112,2557.0,0.5252248728979273,44.79429018380915,0
Contig_180_24.5346,19240.0,0.5935031185031185,61.05841995841996,0
Contig_181_26.9862,4216.0,0.4691650853889943,63.95161290322581,0
Contig_182_27.4998,9286.0,0.5957355158302822,68.08862804221408,0
Contig_183_24.329,10775.0,0.5792111368909513,59.79331786542924,0
Contig_184_20.2277,1534.0,0.5977835723598436,47.83050847457627,0
Contig_185_21.6592,5445.0,0.596694214876033,54.67988980716253,0
Contig_186_27.0727,2621.0,0.5955742083174361,64.60358641739793,0
Contig_187_17.394,1236.0,0.6456310679611651,41.63187702265372,0
Contig_188_59.8109,1081.0,0.6114708603145236,126.56799259944496,0
Contig_189_22.3768,10627.0,0.5696810012232991,55.803048837865816,0
Contig_190_18.7278,5505.0,0.5932788374205268,47.94368755676658,0
Contig_191_20.2553,456.0,0.5877192982456141,39.99122807017544,0
Contig_192_25.5625,2357.0,0.6173101400084854,58.635129401781924,0
Contig_193_19.9371,3464.0,0.6397228637413395,47.60565819861432,0
Contig_194_18.5622,1241.0,0.6470588235294118,41.296535052377116,0
Contig_195_182.514,772.0,0.5686528497409327,388.56865284974094,1
Contig_196_12.5607,727.0,0.6231086657496562,25.65474552957359,0
Contig_197_56.3892,1769.0,0.5720746184284907,131.0808366308649,0
Contig_198_23.6981,8944.0,0.605098389982111,58.5136404293381,0
Contig_199_28.8016,17598.0,0.5730764859643142,71.55568814638028,0
Contig_200_20.1867,8696.0,0.6055657773689053,49.154208831646734,0
Contig_201_19.524,4767.0,0.6196769456681351,47.99496538703587,0
Contig_202_21.4762,19041.0,0.5716086340003151,53.10493146368363,0
Contig_203_18.7088,12392.0,0.5951420271142672,46.857488702388636,0
Contig_204_23.4953,8871.0,0.5629579528801714,58.215195581106975,0
Contig_205_21.7087,9752.0,0.5837776866283839,52.190525020508616,0
Contig_206_25.357,7314.0,0.5977577249111293,62.3911676237353,0
Contig_207_30.4701,13364.0,0.5538760850044897,75.41544447770129,0
Contig_208_23.7767,19183.0,0.6046499504769848,59.474847521242765,0
Contig_209_19.4833,945.0,0.6222222222222222,42.51111111111111,0
Contig_210_19.8957,9599.0,0.6224606729867694,49.07657047609126,0
Contig_211_18.903,2375.0,0.5983157894736842,44.83705263157895,0
Contig_212_22.5752,3824.0,0.6148012552301255,54.07557531380753,0
Contig_213_19.4654,7292.0,0.6150575973669775,47.975726823916624,0
Contig_214_24.8042,12208.0,0.6180373525557011,60.965350589777195,0
Contig_215_15.8661,1405.0,0.5807829181494661,34.86405693950178,0
Contig_216_12.7508,393.0,0.6717557251908397,22.58269720101781,0
Contig_217_21.6792,1594.0,0.6361355081555834,48.38895859473024,0
Contig_218_27.2965,5307.0,0.5926135293009233,66.23817599397023,0
Contig_219_20.5887,14128.0,0.6173556058890147,50.98464043035108,0
Contig_220_22.2314,1165.0,0.6197424892703862,50.354506437768244,0
Contig_221_19.7802,24175.0,0.6031437435367115,49.196608066184076,0
Contig_222_24.5388,3623.0,0.6138559205078664,59.11068175545128,0
Contig_223_26.5006,4013.0,0.6227261400448543,64.2302516820334,0
Contig_224_23.9921,967.0,0.5418821096173733,54.203722854188214,0
Contig_225_21.1102,14614.0,0.5965512522238949,53.68557547557137,0
Contig_226_23.7425,810.0,0.5901234567901235,51.89753086419753,0
Contig_227_24.565,14226.0,0.6172501054407423,61.05187684521299,0
Contig_228_20.3265,5638.0,0.6071301880099326,48.82990422135509,0
Contig_229_22.1019,1470.0,0.6346938775510204,51.406122448979595,0
Contig_230_21.2001,5794.0,0.5745598895409044,53.72454263030721,0
Contig_231_16.824,16181.0,0.6316049687905568,42.16395772819974,0
Contig_232_24.9126,18931.0,0.5675875548042892,62.502984522740476,0
Contig_233_20.164,899.0,0.6006674082313682,45.796440489432705,0
Contig_234_22.9557,2651.0,0.6046774801961524,55.33308185590343,0
Contig_235_15.1577,761.0,0.6675427069645203,31.659658344283837,0
Contig_236_23.2252,5680.0,0.6330985915492958,57.4193661971831,0
Contig_237_25.843,16817.0,0.5704346791936731,65.16388178628769,0
Contig_238_18.1696,2340.0,0.5995726495726496,41.93888888888889,0
Contig_239_15.3384,868.0,0.6370967741935484,36.14746543778802,0
Contig_240_23.0583,1225.0,0.6057142857142858,49.07265306122449,0
Contig_241_20.0548,5696.0,0.6306179775280899,50.80863764044944,0
Contig_242_25.1956,1947.0,0.6045197740112994,60.98356445814073,0
Contig_243_23.3404,1389.0,0.6378689704823615,52.518358531317496,0
Contig_244_25.3818,9015.0,0.6017748197448697,63.91125901275652,0
Contig_245_25.5384,4391.0,0.5868822591664768,61.84058301070371,0
Contig_246_20.1841,7262.0,0.6272376755714679,50.71027265216194,0
Contig_247_26.6654,1965.0,0.6076335877862595,64.19491094147583,0
Contig_248_19.7769,19880.0,0.6075452716297787,49.19250503018109,0
Contig_249_22.7152,4248.0,0.588512241054614,52.736111111111114,0
Contig_250_20.0252,3682.0,0.6151548071700162,48.10293318848452,0
Contig_251_23.3629,5028.0,0.6020286396181385,57.93993635640414,0
Contig_252_26.1199,12391.0,0.5616173028811234,63.77645064966508,0
Contig_253_17.7769,1282.0,0.6006240249609984,41.21606864274571,0
Contig_254_26.4895,1741.0,0.5841470419299253,61.81792073520965,0
Contig_255_22.5716,8638.0,0.6195878675619356,56.50185228062051,0
Contig_256_24.9467,17983.0,0.5702051937941389,61.942334426958794,0
Contig_257_15.5667,803.0,0.6625155666251556,36.21419676214197,0
Contig_258_20.1144,3188.0,0.5567754077791719,48.89617314930991,0
Contig_259_20.3663,6270.0,0.6443381180223285,50.739234449760765,0
Contig_260_21.0328,2606.0,0.6093630084420568,50.75633154259401,0
Contig_261_18.764,5521.0,0.6254301756928092,44.64879550806013,0
Contig_262_20.0649,4420.0,0.6210407239819005,51.02918552036199,0
Contig_263_17.9324,1940.0,0.6113402061855671,43.31443298969072,0
Contig_264_10.058,852.0,0.6584507042253521,22.37323943661972,0
Contig_265_18.3191,6726.0,0.61983348201011,46.294082664287835,0
Contig_266_20.7005,10567.0,0.6010220497776095,51.524462950695565,0
Contig_267_16.4914,308.0,0.6525974025974026,27.246753246753247,0
Contig_268_21.0237,10495.0,0.6067651262505955,51.97541686517389,0
Contig_269_19.1238,5383.0,0.6292030466282742,48.36875348318782,0
Contig_270_24.9789,9303.0,0.6042136945071482,61.20423519294851,0
Contig_271_23.4495,1235.0,0.594331983805668,54.29959514170041,0
Contig_272_18.0644,17863.0,0.5969881878743772,45.62727425404467,0
Contig_273_17.1209,597.0,0.5728643216080402,38.73534338358459,0
Contig_274_23.0359,32128.0,0.5659238047808764,57.3191608565737,0
Contig_275_22.4932,6692.0,0.5971309025702332,54.91975493126121,0
Contig_276_27.1065,21613.0,0.606533105075649,67.91148845602184,0
Contig_277_20.8997,1582.0,0.6169405815423514,48.195322376738304,0
Contig_278_19.3062,11531.0,0.6235365536380193,48.62683201803833,0
Contig_279_17.8062,4266.0,0.6270511017346461,43.387716830754805,0
Contig_280_20.2601,6784.0,0.5765035377358491,50.668926886792455,0
Contig_281_16.8393,804.0,0.6368159203980099,36.2636815920398,0
Contig_282_20.0289,3124.0,0.6216389244558259,47.97279129321383,0
Contig_283_21.4599,9244.0,0.588273474686283,52.00876244050195,0
Contig_284_22.7315,6243.0,0.5790485343584815,56.04164664424155,0
Contig_285_25.5872,2845.0,0.5947275922671353,62.7103690685413,0
Contig_286_18.2907,3169.0,0.6383717260965605,44.673398548437994,0
Contig_287_17.0348,2866.0,0.639218422889044,40.31891137473831,0
Contig_288_23.1391,18117.0,0.590053540873213,57.46188662582105,0
Contig_289_24.4283,9532.0,0.5782626940830885,60.658938313050776,0
Contig_290_7.59307,538.0,0.6784386617100372,16.979553903345725,0
Contig_291_19.1366,5843.0,0.621598493924354,47.1095327742598,0
Contig_292_26.3473,35081.0,0.5578803340839771,65.64510703799778,0
Contig_293_13.8772,361.0,0.6481994459833795,22.141274238227147,0
Contig_294_25.9487,4578.0,0.6098733071210135,64.46985583224115,0
Contig_295_20.7372,1263.0,0.5874901029295329,45.086302454473476,0
Contig_296_23.0464,4455.0,0.5970819304152637,57.6983164983165,0
Contig_297_20.8084,3881.0,0.6011337284205102,51.36949239886627,0
Contig_298_25.7329,7343.0,0.6016614462753643,63.94634345635299,0
Contig_299_22.6011,35522.0,0.5828219131805642,56.69967907212432,0
Contig_300_30.7558,27167.0,0.6008392535060919,75.9080502079729,0
Contig_301_24.3464,15146.0,0.623332893173115,61.09065099696289,0
Contig_302_20.2627,944.0,0.6514830508474576,44.891949152542374,0
Contig_303_24.241,13306.0,0.6121298662257628,60.49496467758906,0
Contig_304_28.238,8131.0,0.5435985733612102,70.9563399335875,0
Contig_305_24.0791,23021.0,0.6187394118413623,60.229659875765606,0
Contig_306_22.6497,3333.0,0.5568556855685568,53.20882088208821,0
Contig_307_24.7343,4491.0,0.6003117345802716,58.96704520151414,0
Contig_308_24.9405,15387.0,0.609540521219211,62.6879833625788,0
Contig_309_21.8139,2285.0,0.5982494529540482,49.717724288840266,0
Contig_310_22.7913,16610.0,0.6116195063214931,56.624683925346176,0
Contig_311_19.4747,24259.0,0.5889360649655798,48.10247743105651,0
Contig_312_25.6609,6266.0,0.5453239706351739,62.796042132141714,0
Contig_313_20.0792,4494.0,0.5974632843791722,50.063640409434804,0
Contig_314_20.6913,2159.0,0.5914775358962483,48.78740157480315,0
Contig_315_23.0408,9869.0,0.5899280575539568,55.93677170939305,0
Contig_316_22.3652,2020.0,0.5975247524752475,53.17722772277228,0
Contig_317_22.4142,10728.0,0.5743847874720358,55.27824384787472,0
Contig_318_22.9847,13631.0,0.6003961558212897,56.868388232704866,0
Contig_319_28.5156,4108.0,0.6044303797468354,70.42015579357351,0
Contig_320_78.4854,453.0,0.6688741721854304,148.1280353200883,0
Contig_321_23.2883,638.0,0.6159874608150471,47.573667711598745,0
Contig_322_24.5844,3399.0,0.5751691674021772,59.338923212709624,0
Contig_323_19.0063,1663.0,0.6091401082381239,45.61274804570054,0
Contig_324_20.6708,6263.0,0.607536324445154,50.24030017563468,0
Contig_325_19.8734,2777.0,0.6164926179330212,47.39034929780338,0
Contig_326_20.6992,5432.0,0.6110088365243005,51.90132547864506,0
Contig_327_25.0033,2796.0,0.6051502145922747,58.44134477825465,0
Contig_328_24.431,2737.0,0.5959079283887468,57.28717573986116,0
Contig_329_19.0685,2848.0,0.6025280898876404,45.17626404494382,0
Contig_330_15.5871,2958.0,0.6511156186612576,38.515551048005406,0
Contig_331_19.8443,1354.0,0.619645494830133,43.629985228951256,0
Contig_332_26.9851,10605.0,0.6388495992456389,67.36265912305517,0
Contig_333_19.6495,2273.0,0.6159260888693356,46.30224373075231,0
Contig_334_35.1476,71170.0,0.5590276802023324,87.62387241815371,0
Contig_335_21.7532,2106.0,0.5484330484330484,51.24216524216524,0
Contig_336_26.1599,3404.0,0.6269095182138661,61.49764982373678,0
Contig_337_18.2806,6227.0,0.614421069535892,45.566404368074515,0
Contig_338_16.3021,6018.0,0.635427052176803,40.725822532402795,0
Contig_339_17.2852,1412.0,0.6168555240793201,41.196175637393765,0
Contig_340_26.2698,9566.0,0.6233535438009618,65.11112272632239,0
Contig_341_17.7301,8953.0,0.6330838824974869,44.16441416285044,0
Contig_342_18.2558,6373.0,0.6326690726502432,44.59595167111251,0
Contig_343_17.5583,2664.0,0.6066066066066066,41.44294294294294,0
Contig_344_17.9802,5771.0,0.6345520706983192,44.67007451048345,0
Contig_345_18.6491,4000.0,0.62625,46.07225,0
Contig_346_14.3524,950.0,0.6294736842105263,33.26842105263158,0
Contig_347_21.703,5336.0,0.5993253373313343,53.88399550224887,0
Contig_348_24.7184,9865.0,0.5992904206791688,61.50207805372529,0
Contig_349_12.4842,1152.0,0.6197916666666666,29.84027777777778,0
Contig_350_25.7289,3742.0,0.6199893105291288,64.55104222340994,0
Contig_351_28.2226,5282.0,0.630064369556986,69.88716395304809,0
Contig_352_31.3986,16187.0,0.5939951813183418,77.16327917464632,0
Contig_353_27.6308,11089.0,0.5226801334655965,67.81179547299125,0
Contig_354_21.2791,7709.0,0.5847710468283824,52.39343624335193,0
Contig_355_17.7505,1707.0,0.6074985354422964,40.618629173989454,0
Contig_356_19.9225,579.0,0.6113989637305699,39.60967184801382,0
Contig_357_16.5216,3960.0,0.6333333333333333,39.55050505050505,0
Contig_358_21.2294,6158.0,0.5935368626177331,52.2955505034102,0
Contig_359_23.4065,6718.0,0.6196784757368264,56.75915451027091,0
Contig_360_20.2991,11919.0,0.5874653913918952,51.07668428559443,0
Contig_361_22.1052,5608.0,0.5914764621968617,54.85681169757489,0
Contig_362_21.1337,2313.0,0.6191093817552962,53.29961089494164,0
Contig_363_19.1891,3773.0,0.6254969520275643,46.775245163000264,0
Contig_364_25.2354,6358.0,0.6088392576281849,61.86410821012897,0
Contig_365_18.969,7207.0,0.6106563063688081,46.59067573192729,0
Contig_366_23.2537,4120.0,0.6,55.54878640776699,0
Contig_367_24,1908.0,0.5665618448637316,56.509958071278824,0
Contig_368_23.6449,4689.0,0.6176156963105139,57.76029004052037,0
Contig_369_31.9682,736.0,0.6222826086956522,68.37364130434783,0
Contig_370_20.9213,7086.0,0.6040079029071408,51.31315269545583,0
Contig_371_22.2683,4877.0,0.6169776501947919,55.175722780397784,0
Contig_372_16.5877,760.0,0.6407894736842106,37.27763157894737,0
Contig_373_19.1524,7700.0,0.6253246753246753,48.45688311688312,0
Contig_374_22.2405,21027.0,0.6345650829885385,55.5284634041946,0
Contig_375_22.0779,2257.0,0.6216216216216216,52.634027470093045,0
Contig_376_15.686,1745.0,0.6275071633237822,37.001719197707736,0
Contig_377_22.1083,8828.0,0.5789533303126416,54.59571816946081,0
Contig_378_15.2241,3374.0,0.6493775933609959,38.785714285714285,0
Contig_379_22.5624,7402.0,0.5961902188597676,56.9954066468522,0
Contig_380_23.4809,11140.0,0.6205565529622981,58.50394973070018,0
Contig_381_20.3372,1458.0,0.5946502057613169,47.655006858710564,0
Contig_382_23.549,2628.0,0.6095890410958904,58.41438356164384,0
Contig_383_23.2427,7497.0,0.6035747632386288,57.30959050286781,0
Contig_384_25.1472,3384.0,0.5921985815602837,61.42523640661938,0
Contig_385_17.1511,2108.0,0.6404174573055028,40.38899430740038,0
Contig_386_27.3731,7396.0,0.5942401297998918,69.05840995132505,1
Contig_387_16.0444,1721.0,0.6199883788495061,36.961069145845435,0
Contig_388_18.455,6155.0,0.60178716490658,45.46498781478473,0
Contig_389_22.7022,6943.0,0.5759758029670171,56.57079072447069,0
Contig_390_26.5598,12574.0,0.5901065691108637,66.11658978845236,0
Contig_391_26.403,6223.0,0.6053350474047887,66.27719749317049,0
Contig_392_33.7196,27888.0,0.5534997131382674,84.64447074010327,9
Contig_393_27.369,14533.0,0.601045895548063,68.06956581572972,0
Contig_394_21.4711,14180.0,0.5371650211565585,53.39238363892807,0
Contig_395_25.8079,2528.0,0.5886075949367089,63.64003164556962,0
Contig_396_19.8889,5739.0,0.6001045478306325,49.35633385607249,0
Contig_397_20.0456,7121.0,0.6011796096053925,48.76197163319758,0
Contig_398_23.2402,19777.0,0.5955908378419376,58.24351519441776,0
Contig_399_19.3449,4625.0,0.6252972972972973,47.251243243243245,0
Contig_400_17.4802,3772.0,0.6177094379639448,42.36850477200424,0
Contig_401_17.5677,1124.0,0.6352313167259787,41.7153024911032,0
Contig_402_22.0298,4202.0,0.6235126130414088,53.60804378867206,0
Contig_403_22.3922,12515.0,0.5999200958849381,54.78641630043947,0
